https://lccn.loc.gov/no2009025199	Educational Partnership Program (United States. National Oceanic and Atmospheric Administration)	
https://lccn.loc.gov/n88211641	National Underwater Research Program (National Oceanic and Atmospheric Administration)	
https://lccn.loc.gov/n79004184	United States. National Oceanic and Atmospheric Administration	
https://lccn.loc.gov/no2009038120	United States. National Oceanic and Atmospheric Administration. Administrative Operations Division	
https://lccn.loc.gov/no2004104559	United States. National Oceanic and Atmospheric Administration. Arctic Research Office	
https://lccn.loc.gov/n80003642	United States. National Oceanic and Atmospheric Administration. Atmospheric Programs Office	
https://lccn.loc.gov/no2011112701	United States. National Oceanic and Atmospheric Administration. CZCS Technical Review Committee	
https://lccn.loc.gov/no2001042079	United States. National Oceanic and Atmospheric Administration. Chesapeake Bay Office	
https://lccn.loc.gov/no2011139816	United States. National Oceanic and Atmospheric Administration. Climate Program Office	
https://lccn.loc.gov/no96016971	United States. National Oceanic and Atmospheric Administration. Coastal Resource Coordination Branch	
https://lccn.loc.gov/no2011160323	United States. National Oceanic and Atmospheric Administration. Damage Assessment Center	
https://lccn.loc.gov/n84176569	United States. National Oceanic and Atmospheric Administration. Diving Office	
https://lccn.loc.gov/no2006135986	United States. National Oceanic and Atmospheric Administration. Environmental Modification Office	
https://lccn.loc.gov/no2009038667	United States. National Oceanic and Atmospheric Administration. Facilities Engineering Staff	
https://lccn.loc.gov/no93035371	United States. National Oceanic and Atmospheric Administration. Grants Management Division	
https://lccn.loc.gov/n93005934	United States. National Oceanic and Atmospheric Administration. Hazardous Materials Response and Assessment Division	
https://lccn.loc.gov/n84098053	United States. National Oceanic and Atmospheric Administration. Human Resources Branch	
https://lccn.loc.gov/no2007110385	United States. National Oceanic and Atmospheric Administration. Hydrographic Services Review Panel	
https://lccn.loc.gov/n79065964	United States. National Oceanic and Atmospheric Administration. Manned Undersea Science and Technology Office	
https://lccn.loc.gov/n86857049	United States. National Oceanic and Atmospheric Administration. Marine Assessment Division	
https://lccn.loc.gov/n78032252	United States. National Oceanic and Atmospheric Administration. Marine Minerals Division	
https://lccn.loc.gov/no2011185292	United States. National Oceanic and Atmospheric Administration. Marine Operations Center, Atlantic	
https://lccn.loc.gov/no2013020947	United States. National Oceanic and Atmospheric Administration. Marine Operations Center-Pacific	
https://lccn.loc.gov/no2013020947	United States. National Oceanic and Atmospheric Administration. Marine Operations Center-Pacific	
https://lccn.loc.gov/no2011170668	United States. National Oceanic and Atmospheric Administration. NOAA Freedom of Information Act Office	
https://lccn.loc.gov/no2012013221	United States. National Oceanic and Atmospheric Administration. NOAA Metric Program Planning Panel	
https://lccn.loc.gov/n88133380	United States. National Oceanic and Atmospheric Administration. National Capital Administrative Support Center	
https://lccn.loc.gov/n88133381	United States. National Oceanic and Atmospheric Administration. National Capital Administrative Support Center. Administrative Services Division	
https://lccn.loc.gov/n88133382	United States. National Oceanic and Atmospheric Administration. National Capital Administrative Support Center. Publishing and Reprographics Branch	
https://lccn.loc.gov/no89014186	United States. National Oceanic and Atmospheric Administration. National Capital Administrative Support Center. Support Services Branch	
https://lccn.loc.gov/no89014188	United States. National Oceanic and Atmospheric Administration. National Capital Administrative Support Center. Travel and Office Services Section	
https://lccn.loc.gov/no2011011946	United States. National Oceanic and Atmospheric Administration. North Atlantic Regional Team	
https://lccn.loc.gov/n80015163	United States. National Oceanic and Atmospheric Administration. OCS Task Team	
https://lccn.loc.gov/n85246549	United States. National Oceanic and Atmospheric Administration. Office for Civil Rights	
https://lccn.loc.gov/n85115247	United States. National Oceanic and Atmospheric Administration. Office of Aircraft Operations	
https://lccn.loc.gov/no2006112905	United States. National Oceanic and Atmospheric Administration. Office of Climate Observation. Climate Program Office	
https://lccn.loc.gov/no2007095610	United States. National Oceanic and Atmospheric Administration. Office of Communications and External Affairs	
https://lccn.loc.gov/n84131955	United States. National Oceanic and Atmospheric Administration. Office of Congressional Affairs	
https://lccn.loc.gov/no2009024952	United States. National Oceanic and Atmospheric Administration. Office of Education	
https://lccn.loc.gov/no93008639	United States. National Oceanic and Atmospheric Administration. Office of Enforcement	
https://lccn.loc.gov/no93000242	United States. National Oceanic and Atmospheric Administration. Office of Environmental Information Services	
https://lccn.loc.gov/no00018613	United States. National Oceanic and Atmospheric Administration. Office of Environmental Monitoring and Prediction	
